only_pre_corr{"annotated_fix": "let rec clone : 'a -> int -> 'a list = fun  x n = let i  ->  0 in\nif i < n\nthen x :: ( clone x (n-1) )\nelse []", "bad": "let rec clone x n = let i = 0 in\nif i < n\nthen (clone x n-1) :: x :: []\nelse []", "fix": "let rec clone x n = let i = 0 in\nif i < n\nthen x :: ( clone x (n-1) )\nelse []", "annotated": "let rec clone : 'a -> int -> 'a list = fun  x n = let i  ->  0 in\nif i < n\nthen (clone x n-1) :: x :: []\nelse []"}
only_pre_corr{"annotated_fix": "et removeDuplicates : 'a list -> 'a list = fun  l  ->  \nlet rec helper (seen,rest) = \nmatch rest with \n| [] -> seen\n| h::t -> \nlet seen' = if (List.mem h seen) = false then seen @ [h] \nelse seen in\nlet rest' = t in \nhelper (seen',rest') \nin\nList.rev (helper ([],l))", "bad": "et removeDuplicates l = \nlet rec helper (seen,rest) = \nmatch rest with \n| [] -> seen\n| h::t -> \nlet seen' = if (List.mem h = seen) = false then seen' @ [h] \nelse seen in\nlet rest' = t in \nhelper (seen',rest') \nin\nList.rev (helper ([],l))", "fix": "et removeDuplicates l = \nlet rec helper (seen,rest) = \nmatch rest with \n| [] -> seen\n| h::t -> \nlet seen' = if (List.mem h seen) = false then seen @ [h] \nelse seen in\nlet rest' = t in \nhelper (seen',rest') \nin\nList.rev (helper ([],l))", "annotated": "et removeDuplicates : 'a list -> 'a list = fun  l  ->  \nlet rec helper (seen,rest) = \nmatch rest with \n| [] -> seen\n| h::t -> \nlet seen' = if (List.mem h = seen) = false then seen' @ [h] \nelse seen in\nlet rest' = t in \nhelper (seen',rest') \nin\nList.rev (helper ([],l))"}

only_pre_corr{"annotated_fix": "et removeDuplicates : 'a list -> 'a list = fun  l  ->  \nlet rec helper (seen,rest) = \nmatch rest with \n| [] -> seen\n| h::t -> \nlet seen' = if (List.mem h seen) = false then seen @ [h] \nelse seen in\nlet rest' = t in \nhelper (seen',rest') \nin\nList.rev (helper ([],l))", "bad": "et removeDuplicates l = \nlet rec helper (seen,rest) = \nmatch rest with \n| [] -> seen\n| h::t -> \nlet seen' = if (List.mem h = seen) = false then seen@ [h] \nelse seen in\nlet rest' = t in \nhelper (seen',rest') \nin\nList.rev (helper ([],l))", "fix": "et removeDuplicates l = \nlet rec helper (seen,rest) = \nmatch rest with \n| [] -> seen\n| h::t -> \nlet seen' = if (List.mem h seen) = false then seen @ [h] \nelse seen in\nlet rest' = t in \nhelper (seen',rest') \nin\nList.rev (helper ([],l))", "annotated": "et removeDuplicates : 'a list -> 'a list = fun  l  ->  \nlet rec helper (seen,rest) = \nmatch rest with \n| [] -> seen\n| h::t -> \nlet seen' = if (List.mem h = seen) = false then seen@ [h] \nelse seen in\nlet rest' = t in \nhelper (seen',rest') \nin\nList.rev (helper ([],l))"}

only_pre_corr{"annotated_fix": "et removeDuplicates : 'a list -> 'a list = fun  l  ->  \nlet rec helper (seen,rest) = \nmatch rest with \n| [] -> seen\n| h::t -> \nlet seen' = if (List.mem h seen) = false then seen @ [h] \nelse seen in\nlet rest' = t in \nhelper (seen',rest') \nin\nList.rev (helper ([],l))", "bad": "et removeDuplicates l = \nlet rec helper (seen,rest) = \nmatch rest with \n| [] -> seen\n| h::t -> \nlet seen' = if (List.mem h = seen) = false then seen @ [h] \nelse seen in\nlet rest' = t in \nhelper (seen',rest') \nin\nList.rev (helper ([],l))", "fix": "et removeDuplicates l = \nlet rec helper (seen,rest) = \nmatch rest with \n| [] -> seen\n| h::t -> \nlet seen' = if (List.mem h seen) = false then seen @ [h] \nelse seen in\nlet rest' = t in \nhelper (seen',rest') \nin\nList.rev (helper ([],l))", "annotated": "et removeDuplicates : 'a list -> 'a list = fun  l  ->  \nlet rec helper (seen,rest) = \nmatch rest with \n| [] -> seen\n| h::t -> \nlet seen' = if (List.mem h = seen) = false then seen @ [h] \nelse seen in\nlet rest' = t in \nhelper (seen',rest') \nin\nList.rev (helper ([],l))"}

only_pre_corr{"annotated_fix": "let bigAdd : int list -> int list -> int list = fun  l1 l2  ->  \nlet add (l1, l2) = \nlet f a x = match x with \n| (d1, d2) -> \nmatch a with\n| ( carry, result) -> \nif (d1 + d2 + carry  > 9) then (1, (d1+d2+carry) - 10 :: result)\nelse (0,(d1+d2+carry)::result) in\nlet base = (0,[]) in\nlet args = [(0,0)]@List.combine(List.rev l1)(List.rev l2) in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "bad": "let bigAdd l1 l2 = \nlet add (l1, l2) = \nlet f a x = match x with \n| (d1, d2) -> \nmatch a with\n| ( carry, result) -> \nif (d1 + d2 + carry  > 9) then (1, (d1+d2+carry) - 10 :: result)\nelse (0,(d1+d2+carry)::result) in\nlet base = (0,[]) in\nlet args = [0]@List.combine(List.rev l1)(List.rev l2) in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "fix": "let bigAdd l1 l2 = \nlet add (l1, l2) = \nlet f a x = match x with \n| (d1, d2) -> \nmatch a with\n| ( carry, result) -> \nif (d1 + d2 + carry  > 9) then (1, (d1+d2+carry) - 10 :: result)\nelse (0,(d1+d2+carry)::result) in\nlet base = (0,[]) in\nlet args = [(0,0)]@List.combine(List.rev l1)(List.rev l2) in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))", "annotated": "let bigAdd : int list -> int list -> int list = fun  l1 l2  ->  \nlet add (l1, l2) = \nlet f a x = match x with \n| (d1, d2) -> \nmatch a with\n| ( carry, result) -> \nif (d1 + d2 + carry  > 9) then (1, (d1+d2+carry) - 10 :: result)\nelse (0,(d1+d2+carry)::result) in\nlet base = (0,[]) in\nlet args = [0]@List.combine(List.rev l1)(List.rev l2) in\nlet (_, res) = List.fold_left f base args in\nres\nin \nremoveZero (add (padZero l1 l2))"}

only_anno_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun a -> f a, f a ! ->  a), b)", "bad": "let fixpoint (f,b) = wwhile (\nfun a ->\nf a, f a != a\nin \ng, b", "fix": "let fixpoint (f,b) = wwhile ((fun a -> f a, f a != a), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b)  ->  wwhile (\nfun a ->\nf a, f a != a\nin \ng, b"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun x -> if (x -> b) then (b,false) else (f x,true)),b)", "bad": "let fixpoint (f,b) = wwhile (fun x -> if(f x)=x then (b,false) else (f x,true),b)", "fix": "let fixpoint (f,b) = wwhile ((fun x -> if (x=b) then (b,false) else (f x,true)),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (fun x -> if(f x) -> x then (b,false) else (f x,true),b)"}

only_anno_corr{"annotated_fix": "let rec eval : expr * float * float -> float = fun  (e,x,y)  ->  match e with \nVarX -> x\n| VarY-> y\n| Sine a -> sin(eval(a,x,y) *. pi)\n| Cosine a -> cos(eval(a,x,y) *. pi)\n| Average (a,b) -> ((eval(a,x,y) +. eval(b,x,y)) /. 2.)\n| Times (a,b) -> eval(a,x,y) *. eval(b,x,y)\n| Thresh (a,b,c,d) -> if (eval(a,x,y) < eval(b,x,y)) then eval(c,x,y) else eval(d,x,y)\n| Foo (a,b) -> if (eval(a,x,y) < eval(b,x,y)) then (0.9*.eval(a,x,y)) else (0.1*.eval(a,x,y))\n| Clamp (a,b,c) -> if (eval(a,x,y) < eval(b,x,y)) then eval(b,x,y) else if (eval(a,x,y) > eval(c,x,y)) then eval(c,x,y) else eval(a,x,y)", "bad": "let rec eval (e,x,y) = match e with \nVarX -> x\n| VarY-> y\n| Sine a -> sin(eval(a,x,y) *. pi)\n| Cosine a -> cos(eval(a,x,y) *. pi)\n| Average (a,b) -> ((eval(a,x,y) +. eval(b,x,y)) /. 2.)\n| Times (a,b) -> eval(a,x,y) *. eval(b,x,y)\n| Thresh (a,b,c,d) -> if (eval(a,x,y) < eval(b,x,y)) then eval(c,x,y) else eval(d,x,y)\n| Foo (a,b) -> if (eval(a,x,y) < eval(b,x,y)) then (0.9*.eval(a,x,y)) else (0.1*.eval(a,x,y))\n| Clamp (a,b,c) if (eval(a,x,y) < eval(b,x,y)) then eval(b,x,y) else if (eval(a,x,y) > eval(c,x,y)) then eval(c,x,y) else eval(a,x,y)", "fix": "let rec eval (e,x,y) = match e with \nVarX -> x\n| VarY-> y\n| Sine a -> sin(eval(a,x,y) *. pi)\n| Cosine a -> cos(eval(a,x,y) *. pi)\n| Average (a,b) -> ((eval(a,x,y) +. eval(b,x,y)) /. 2.)\n| Times (a,b) -> eval(a,x,y) *. eval(b,x,y)\n| Thresh (a,b,c,d) -> if (eval(a,x,y) < eval(b,x,y)) then eval(c,x,y) else eval(d,x,y)\n| Foo (a,b) -> if (eval(a,x,y) < eval(b,x,y)) then (0.9*.eval(a,x,y)) else (0.1*.eval(a,x,y))\n| Clamp (a,b,c) -> if (eval(a,x,y) < eval(b,x,y)) then eval(b,x,y) else if (eval(a,x,y) > eval(c,x,y)) then eval(c,x,y) else eval(a,x,y)", "annotated": "let rec eval : expr * float * float -> float = fun  (e,x,y)  ->  match e with \nVarX -> x\n| VarY-> y\n| Sine a -> sin(eval(a,x,y) *. pi)\n| Cosine a -> cos(eval(a,x,y) *. pi)\n| Average (a,b) -> ((eval(a,x,y) +. eval(b,x,y)) /. 2.)\n| Times (a,b) -> eval(a,x,y) *. eval(b,x,y)\n| Thresh (a,b,c,d) -> if (eval(a,x,y) < eval(b,x,y)) then eval(c,x,y) else eval(d,x,y)\n| Foo (a,b) -> if (eval(a,x,y) < eval(b,x,y)) then (0.9*.eval(a,x,y)) else (0.1*.eval(a,x,y))\n| Clamp (a,b,c) if (eval(a,x,y) < eval(b,x,y)) then eval(b,x,y) else if (eval(a,x,y) > eval(c,x,y)) then eval(c,x,y) else eval(a,x,y)"}

only_anno_corr{"annotated_fix": "let rec eval : expr * float * float -> float = fun  (e,x,y)  ->  match e with \nVarX -> x\n| VarY-> y\n| Sine a -> sin(eval(a,x,y) *. pi)\n| Cosine a -> cos(eval(a,x,y) *. pi)\n| Average (a,b) -> ((eval(a,x,y) +. eval(b,x,y)) /. 2.)\n| Times (a,b) -> eval(a,x,y) *. eval(b,x,y)\n| Thresh (a,b,c,d) -> if (eval(a,x,y) < eval(b,x,y)) then eval(c,x,y) else eval(d,x,y)\n| Foo (a,b) -> if (eval(a,x,y) < eval(b,x,y)) then (0.9*.eval(a,x,y)) else (0.1*.eval(a,x,y))\n| Clamp (a,b,c) -> if (eval(a,x,y) < eval(b,x,y)) then eval(b,x,y) else if (eval(a,x,y) > eval(c,x,y)) then eval(c,x,y) else eval(a,x,y)", "bad": "let rec eval (e,x,y) = match e with \nVarX -> x\n| VarY-> y\n| Sine a -> sin(eval(a,x,y) *. pi)\n| Cosine a -> cos(eval(a,x,y) *. pi)\n| Average (a,b) -> ((eval(a,x,y) +. eval(b,x,y)) /. 2.)\n| Times (a,b) -> eval(a,x,y) *. eval(b,x,y)\n| Thresh (a,b,c,d) -> if (eval(a,x,y) < eval(b,x,y)) then eval(c,x,y) else eval(d,x,y)\n| Foo (a,b) -> if (eval(a,x,y) < eval(b,x,y)) then (0.9*.eval(a,x,y)) else (0.1*.eval(a,x,y))\n| Clamp (a,b,c) if (eval(a,x,y) < eval(b,x,y)) then eval(b,x,y) if (eval(a,x,y) > eval(c,x,y)) then eval(c,x,y)  eval(a,x,y)", "fix": "let rec eval (e,x,y) = match e with \nVarX -> x\n| VarY-> y\n| Sine a -> sin(eval(a,x,y) *. pi)\n| Cosine a -> cos(eval(a,x,y) *. pi)\n| Average (a,b) -> ((eval(a,x,y) +. eval(b,x,y)) /. 2.)\n| Times (a,b) -> eval(a,x,y) *. eval(b,x,y)\n| Thresh (a,b,c,d) -> if (eval(a,x,y) < eval(b,x,y)) then eval(c,x,y) else eval(d,x,y)\n| Foo (a,b) -> if (eval(a,x,y) < eval(b,x,y)) then (0.9*.eval(a,x,y)) else (0.1*.eval(a,x,y))\n| Clamp (a,b,c) -> if (eval(a,x,y) < eval(b,x,y)) then eval(b,x,y) else if (eval(a,x,y) > eval(c,x,y)) then eval(c,x,y) else eval(a,x,y)", "annotated": "let rec eval : expr * float * float -> float = fun  (e,x,y)  ->  match e with \nVarX -> x\n| VarY-> y\n| Sine a -> sin(eval(a,x,y) *. pi)\n| Cosine a -> cos(eval(a,x,y) *. pi)\n| Average (a,b) -> ((eval(a,x,y) +. eval(b,x,y)) /. 2.)\n| Times (a,b) -> eval(a,x,y) *. eval(b,x,y)\n| Thresh (a,b,c,d) -> if (eval(a,x,y) < eval(b,x,y)) then eval(c,x,y) else eval(d,x,y)\n| Foo (a,b) -> if (eval(a,x,y) < eval(b,x,y)) then (0.9*.eval(a,x,y)) else (0.1*.eval(a,x,y))\n| Clamp (a,b,c) if (eval(a,x,y) < eval(b,x,y)) then eval(b,x,y) if (eval(a,x,y) > eval(c,x,y)) then eval(c,x,y)  eval(a,x,y)"}

only_pre_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\nif(a<b)\nthen List.append (clone 0 (b-a)) l1\nelse []", "bad": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\nif(a<b)\nList.append l2 l1", "fix": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\nif(a<b)\nthen List.append (clone 0 (b-a)) l1\nelse []", "annotated": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\nif(a<b)\nList.append l2 l1"}

only_pre_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\na", "bad": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\nif(a<b)\nthen (List.append (clone 0 (b-a)) l1)\nelse if(b<a)\nthen (List.append (clone 0 (a-b)) l2)", "fix": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\na", "annotated": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\nif(a<b)\nthen (List.append (clone 0 (b-a)) l1)\nelse if(b<a)\nthen (List.append (clone 0 (a-b)) l2)"}

only_pre_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\na", "bad": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\nif(a<b)\nthen (List.append (clone 0 (b-a)) l1)\nelse if(b<a)\nthen (List.append (clone 0 (a-b)) l2)", "fix": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\na", "annotated": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\nif(a<b)\nthen (List.append (clone 0 (b-a)) l1)\nelse if(b<a)\nthen (List.append (clone 0 (a-b)) l2)"}

only_pre_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\na", "bad": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\nif(a<b)\nthen (List.append (clone 0 (b-a)) l1)\nelse if(b<a)\nthen List.append (clone 0 (a-b)) l2", "fix": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\na", "annotated": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\nif(a<b)\nthen (List.append (clone 0 (b-a)) l1)\nelse if(b<a)\nthen List.append (clone 0 (a-b)) l2"}

only_pre_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\na", "bad": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\nif(a<b)\nthen (List.append (clone 0 (b-a)) l1)", "fix": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\na", "annotated": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\nif(a<b)\nthen (List.append (clone 0 (b-a)) l1)"}

only_pre_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\na", "bad": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\nif(a<b)\nthen List.append (clone 0 (b-a)) l1", "fix": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\na", "annotated": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\nif(a<b)\nthen List.append (clone 0 (b-a)) l1"}

only_pre_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\na", "bad": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\nif(a<b)\nthen List.append (clone 0 b-a) l1", "fix": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\na", "annotated": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\nif(a<b)\nthen List.append (clone 0 b-a) l1"}

only_pre_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\na", "bad": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\nif(a<b)\nthen List.append (clone 0 1) l1", "fix": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\na", "annotated": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\nif(a<b)\nthen List.append (clone 0 1) l1"}

only_pre_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\na", "bad": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\nif(1)\nthen List.append (clone 0 1) l1", "fix": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\na", "annotated": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\nif(1)\nthen List.append (clone 0 1) l1"}

only_pre_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\na", "bad": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\nif(true)\nthen List.append (clone 0 1) l1", "fix": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\na", "annotated": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\nif(true)\nthen List.append (clone 0 1) l1"}

only_pre_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\na", "bad": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\nif(true)\nthen List.append l1 l1", "fix": "let padZero l1 l2 = let (a,b)=(List.length l1,List.length l2) in\na", "annotated": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let (a,b) -> (List.length l1,List.length l2) in\nif(true)\nthen List.append l1 l1"}

only_pre_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let a  ->  List.length l1 in\nlet b= List.length l2 in\nif (1<2)\nthen 1\nelse 2", "bad": "let padZero l1 l2 = let a = List.length l1 in\nlet b= List.length l2 in\nif (a<b)\nthen a", "fix": "let padZero l1 l2 = let a = List.length l1 in\nlet b= List.length l2 in\nif (1<2)\nthen 1\nelse 2", "annotated": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let a  ->  List.length l1 in\nlet b= List.length l2 in\nif (a<b)\nthen a"}

only_pre_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let a  ->  List.length l1 in\nlet b= List.length l2 in\nif (1<2)\nthen 1\nelse 2", "bad": "let padZero l1 l2 = let a = List.length l1 in\nlet b= List.length l2 in\nif (1<2)\nthen clone 0 1", "fix": "let padZero l1 l2 = let a = List.length l1 in\nlet b= List.length l2 in\nif (1<2)\nthen 1\nelse 2", "annotated": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let a  ->  List.length l1 in\nlet b= List.length l2 in\nif (1<2)\nthen clone 0 1"}

only_anno_corr{"annotated_fix": "let rec mulByDigit : int -> int list -> int list  = fun  i l  ->  \nlet accum = [] in\nlet rec helper x l accum= \nif(x != 0)\nthen\nhelper (x-1) l (bigAdd l accum)\nelse accum\nin\nmulByDigit i (helper i l accum)", "bad": "let rec mulByDigit i l = \nlet accum = [] in\nlet rec helper x l accum= \nif(x != 0)\nthen\nhelper x-1 l (bigAdd l accum)\nelse accum\nin\nmulByDigit (helper i l accum)", "fix": "let rec mulByDigit i l = \nlet accum = [] in\nlet rec helper x l accum= \nif(x != 0)\nthen\nhelper (x-1) l (bigAdd l accum)\nelse accum\nin\nmulByDigit i (helper i l accum)", "annotated": "let rec mulByDigit : int -> int list -> int list  = fun  i l  ->  \nlet accum = [] in\nlet rec helper x l accum= \nif(x != 0)\nthen\nhelper x-1 l (bigAdd l accum)\nelse accum\nin\nmulByDigit (helper i l accum)"}

only_anno_corr{"annotated_fix": "let bigMul : int list -> int list -> int list = fun  l1 l2  ->  \nlet f a x = let (q,w) = a in\n(mulByDigit x q,[]) in \nlet base = (l1,[]) in\nlet args = List.rev l2 in\nlet (_, res) = List.fold_left f base args in\nres", "bad": "let bigMul l1 l2 = \nlet f a x = let (q,w) = a in\nmulByDigit x q in\nlet base = (l1,[]) in\nlet args = List.rev l2 in\nlet (_, res) = List.fold_left f base args in\nres", "fix": "let bigMul l1 l2 = \nlet f a x = let (q,w) = a in\n(mulByDigit x q,[]) in \nlet base = (l1,[]) in\nlet args = List.rev l2 in\nlet (_, res) = List.fold_left f base args in\nres", "annotated": "let bigMul : int list -> int list -> int list = fun  l1 l2  ->  \nlet f a x = let (q,w) = a in\nmulByDigit x q in\nlet base = (l1,[]) in\nlet args = List.rev l2 in\nlet (_, res) = List.fold_left f base args in\nres"}

only_anno_corr{"annotated_fix": "let bigMul : int list -> int list -> int list = fun  l1 l2  ->  \nlet f a x = let (q,w) = a in\n(mulByDigit x q,[]) in \nlet base = (l1,[]) in\nlet args = List.rev l2 in\nlet (_, res) = List.fold_left f base args in\nres", "bad": "let bigMul l1 l2 = \nlet f a x = let (q,w) = a in\n(mulByDigit x q)", "fix": "let bigMul l1 l2 = \nlet f a x = let (q,w) = a in\n(mulByDigit x q,[]) in \nlet base = (l1,[]) in\nlet args = List.rev l2 in\nlet (_, res) = List.fold_left f base args in\nres", "annotated": "let bigMul : int list -> int list -> int list = fun  l1 l2  ->  \nlet f a x = let (q,w) = a in\n(mulByDigit x q)"}

only_anno_corr{"annotated_fix": "let bigMul : int list -> int list -> int list = fun  l1 l2  ->  \nlet f a x = let (q,w) = a in\n(mulByDigit x q,[]) in \nlet base = (l1,[]) in\nlet args = List.rev l2 in\nlet (_, res) = List.fold_left f base args in\nres", "bad": "let bigMul l1 l2 = \nlet f a x = let (q,w) = a in\n(mulByDigit x q) in \nlet base = (l1,[]) in\nlet args = List.rev l2 in\nlet (_, res) = List.fold_left f base args in\nres", "fix": "let bigMul l1 l2 = \nlet f a x = let (q,w) = a in\n(mulByDigit x q,[]) in \nlet base = (l1,[]) in\nlet args = List.rev l2 in\nlet (_, res) = List.fold_left f base args in\nres", "annotated": "let bigMul : int list -> int list -> int list = fun  l1 l2  ->  \nlet f a x = let (q,w) = a in\n(mulByDigit x q) in \nlet base = (l1,[]) in\nlet args = List.rev l2 in\nlet (_, res) = List.fold_left f base args in\nres"}

only_anno_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2  ->  \nlet len1=List.length l1 in \nlet len2=List.length l2 in\nif len1>len2 then\n(clone 0 (len1-len2)) \nelse\n(clone 0 (len2-len1))", "bad": ")", "fix": "let padZero l1 l2 = \nlet len1=List.length l1 in \nlet len2=List.length l2 in\nif len1>len2 then\n(clone 0 (len1-len2)) \nelse\n(clone 0 (len2-len1))", "annotated": ")"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun xx -> (xx, (f xx)  ->  xx)),b)", "bad": "let fixpoint (f,b) = wwhile (let xx = f xx in (xx, (f xx) = xx),b)", "fix": "let fixpoint (f,b) = wwhile ((fun xx -> (xx, (f xx) = xx)),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let xx = f xx in (xx, (f xx)  ->  xx),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun xx -> (xx, (f xx)  ->  xx)),b)", "bad": "let fixpoint (f,b) = wwhile (let xx = in (xx, (f xx) = xx),b)", "fix": "let fixpoint (f,b) = wwhile ((fun xx -> (xx, (f xx) = xx)),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let xx = in (xx, (f xx)  ->  xx),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun xx -> (xx, (f xx)  ->  xx)),b)", "bad": "let fixpoint (f,b) = wwhile (fun xx ((xx, (f xx) = xx)),b)", "fix": "let fixpoint (f,b) = wwhile ((fun xx -> (xx, (f xx) = xx)),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (fun xx ((xx, (f xx)  ->  xx)),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun xx -> (xx, (f xx)  ->  xx)),b)", "bad": "let fixpoint (f,b) = wwhile (fun xx ((xx, f xx = xx)),b)", "fix": "let fixpoint (f,b) = wwhile ((fun xx -> (xx, (f xx) = xx)),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (fun xx ((xx, f xx  ->  xx)),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun xx -> (xx, (f xx)  ->  xx)),b)", "bad": "let fixpoint (f,b) = wwhile (fun xx -> ((xx, f xx = xx)),b)", "fix": "let fixpoint (f,b) = wwhile ((fun xx -> (xx, (f xx) = xx)),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (fun xx -> ((xx, f xx  ->  xx)),b)"}

only_pre_corr{"annotated_fix": "let rec mulByDigit : int -> int list -> int list  = fun  i l = if i  ->  0 then 0\nelse if i = 1 then l \nelse (i mod 2 = 0) then mulByDigit (i/2) (bigAdd l l)\nelse bigAdd l (mulByDibit (i - 1) l)", "bad": "let rec mulByDigit i l = if i = 1 then l \nelse mulByDigit (i - 1) (bigAdd l l)", "fix": "let rec mulByDigit i l = if i = 0 then 0\nelse if i = 1 then l \nelse (i mod 2 = 0) then mulByDigit (i/2) (bigAdd l l)\nelse bigAdd l (mulByDibit (i - 1) l)", "annotated": "let rec mulByDigit : int -> int list -> int list  = fun  i l = if i  ->  1 then l \nelse mulByDigit (i - 1) (bigAdd l l)"}

